ID,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,Country Name,Unit,Data Source,Spatial Scale,Country Code,Metric,Technology Name
Oil Production_Annual Production_Million tonnes_DK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09773030707610147,0.14619492656875835,0.09746328437917222,0.14619492656875835,0.19546061415220295,0.48731642189586116,0.3898531375166889,0.3898531375166889,0.29319092122830437,0.7309746328437917,1.656875834445928,2.0954606141522025,2.2966622162883845,2.923898531375167,3.6061415220293727,4.532042723631508,4.69105473965287,5.4579439252336455,5.89652870493992,6.919893190921228,7.6718291054739645,8.186915887850466,9.015353805073431,9.064085447263016,10.163951935914552,11.208277703604807,11.598130841121495,14.570761014686248,17.738050734312417,16.958611481975968,18.07943925233645,17.93324432576769,19.057409879839785,18.516830000000002,16.83866,15.168849,14.035467,12.902931,12.156576,10.940620000000001,9.979991,8.682906000000001,8.130409,7.689812,6.924374,6.736967,5.6468620000000005,5.017234,3.520207,3.1521100000000004,Denmark,Million tonnes,BP,National,DK,Annual Production,Oil Production
Oil Production_Annual Production_Million tonnes_IT,2.278,1.85,1.723,1.627,1.5910000000000002,1.502,1.353,1.2100000000000002,1.105,1.104,1.2349999999999999,1.2930000000000001,1.246,1.4889999999999999,1.717,1.7069999999999999,1.4869999999999999,1.7630000000000001,2.241,2.273,2.384,2.558,3.935,4.837,4.604,4.668,4.332000000000001,4.501,4.64,4.895,5.236,5.452,5.957994000000001,5.622957000000001,5.014985,4.585957,4.096535,5.531255,5.5701282,5.444909,6.110702000000001,5.781369999999999,5.859537767,5.2427367600000006,4.573079145,5.105722579999999,5.30891645,5.396411065000001,5.50155569,5.7649333600000014,5.4702053940000015,3.759517016,4.148196880000001,4.6841989,4.27856771,5.393780196000001,4.840299655000001,Italy,Million tonnes,BP,National,IT,Annual Production,Oil Production
Oil Production_Annual Production_Million tonnes_NO,0.0,0.0,0.0,0.0,0.0,0.0,0.29278074866310155,1.614705882352941,1.5614973262032086,1.7078877005347592,9.2225935828877,13.651604278074865,14.004679144385026,17.371657754010695,19.499519853395906,25.0496303612354,24.292340709010876,25.231516288333516,31.39764151114991,35.95476672487177,39.21082110116774,43.034049710793404,50.11527742915347,56.979542125941286,74.90908981774528,82.14305149332459,93.84224489795919,106.90070255374877,114.12834247335297,128.58296122994653,138.39968728400447,154.66426841645747,156.227930308487,149.60021067517917,149.6737012987013,160.07367187629546,161.7610201733898,157.3594273925737,153.39312503989575,150.2226283129134,138.43416298548402,128.85196293105946,118.4340142624387,114.4538787222008,108.37522164074971,98.59061174197788,93.3657683733533,87.04501966573385,82.93006989987255,84.9663720558396,87.63652253160824,90.30671485660706,88.8568290867862,83.31837198093851,79.7778106576366,92.0359748658969,93.79625162426231,Norway,Million tonnes,BP,National,NO,Annual Production,Oil Production
Oil Production_Annual Production_Million tonnes_RO,12.821,13.075000000000001,13.456,13.535,13.546000000000001,13.677000000000001,14.093000000000002,14.428,14.637,14.836,14.98,15.090000000000002,15.040000000000001,14.114,12.713000000000001,12.001000000000001,12.134,12.232000000000001,12.083,11.943,11.248,10.655,10.033999999999999,9.838999999999999,9.623,8.136,7.008,6.827,6.929,6.974,6.9510000000000005,6.852,6.75,6.553,6.3790000000000004,6.287,6.238,6.072000000000001,5.89,5.705,5.437,4.996,4.745,4.718999999999999,4.498,4.287,4.222,3.9819999999999998,4.131,4.0520000000000005,4.003,3.802,3.6340000000000003,3.5770000000000004,3.567,3.457,3.322,Romania,Million tonnes,BP,National,RO,Annual Production,Oil Production
Oil Production_Annual Production_Million tonnes_GB,0.084,0.078,0.089,0.084,0.08499999999999999,0.156,0.21200000000000002,0.333,0.372,0.41000000000000003,1.568,12.169,38.265,54.006,77.85400000000001,80.467,89.48,103.21900000000001,114.96000000000001,126.065,127.61099999999999,127.068,123.351,114.459,91.71,91.60400000000001,91.26,94.25099999999999,100.18900000000001,126.542,129.894,129.741,127.883,132.63299999999998,137.099,126.24501000000001,116.67838,115.94426000000001,106.07293,95.37401,84.72112,76.57784000000001,76.57509,71.78883,68.19854000000001,62.96161,51.97241999999999,44.56082000000001,40.646390000000004,39.92792000000001,45.28773,47.4445782,46.630331000000005,50.87039,51.81770761165355,48.985260000000004,40.86480565317216,United Kingdom,Million tonnes,BP,National,GB,Annual Production,Oil Production
Oil Production_Annual Production_Million tonnes_AZ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.23,13.049999999999999,13.910000000000002,13.74,13.16,12.5,11.773700000000002,11.1957,10.251299999999999,9.562800000000001,9.1617,9.1004,9.027000000000001,11.449,13.850999999999999,14.068999999999999,14.979,15.334,15.378000000000002,15.459000000000001,22.2142,32.2676,43.359899999999996,45.3289,50.8666,51.3173,46.095,43.738299999999995,43.845000000000006,42.5129,42.0199,41.4276,39.0893,39.1983,37.9944,35.0263,35.13879584389735,Azerbaijan,Million tonnes,BP,National,AZ,Annual Production,Oil Production
Oil Production_Annual Production_Million tonnes_KZ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.66,23.290000000000003,24.06,24.96,25.400000000000002,25.8,26.6,25.799999999999997,23.0,20.312,20.633,22.961000000000002,25.779,25.945,30.131,35.317,40.091,47.271,51.4483,59.501397784601885,61.49319804781751,65.06562377714411,67.18070458433867,70.72734827813117,76.49462715507788,79.68848372450098,80.06405200701909,79.2793914235578,82.30833143233166,81.10911432331653,80.17401131827155,78.58985749067779,86.98012752796666,90.48086970000001,91.04388540000001,85.957182,85.98904024975512,Kazakhstan,Million tonnes,BP,National,KZ,Annual Production,Oil Production
Oil Production_Annual Production_Million tonnes_RU,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,542.306,561.182,569.4810000000001,568.779,552.226,515.891,461.944,398.81,354.875,317.57800000000003,310.74899999999997,302.873,307.41999999999996,304.34000000000003,304.76800000000003,326.6506254920858,351.6795818436638,383.695371,425.713784,463.29091999999997,474.81944500000003,486.254243,497.33095712418503,494.25421411322884,501.36284776779644,512.3156265443749,519.4636585157635,526.7356454828446,532.2235848280378,537.4205868790692,544.5523643644659,558.4790788475791,558.5466969122034,567.8848884355369,573.3888449305367,524.404217284094,536.4458500631617,Russian Federation,Million tonnes,BP,National,RU,Annual Production,Oil Production
Oil Production_Annual Production_Million tonnes_TM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.78,6.5600000000000005,6.47,5.72,5.75,5.7,5.3999999999999995,5.2,4.382,4.192,4.07,4.355,5.368,6.369,7.063000000000001,7.28,7.745,8.21,8.71,9.219999999999999,9.73,9.99,10.27,10.605,10.870000000000001,11.13,11.51,11.99,12.469999999999999,12.85,13.229999999999999,13.180000000000001,13.055,12.509,12.213000000000001,10.40090909090909,11.98409465441498,Turkmenistan,Million tonnes,BP,National,TM,Annual Production,Oil Production
Oil Production_Annual Production_Million tonnes_SU,242.888,265.1,288.1,309.2,328.3,353.039,377.0,400.4,429.0,458.9,490.801,519.677,545.799,571.531,585.6,603.18,608.82,612.551,616.343,612.7099999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,USSR,Million tonnes,BP,National,SU,Annual Production,Oil Production
Oil Production_Annual Production_Million tonnes_UZ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.31,2.5300000000000002,2.67,2.4400000000000004,2.7,2.8,2.8,3.3,4.001,5.517,7.587,7.623,7.891,8.176,8.1,7.536,7.2125,7.2337,7.1687,6.617000000000001,5.449,5.4485,5.155800000000001,4.9185,4.413175000000001,4.037437000000001,3.737178,3.3371000000000004,3.1671810000000002,2.867052,2.72809,2.6154070000000003,2.766624,2.890915,3.0108940000000004,2.7815040000000004,2.7181480000000002,Uzbekistan,Million tonnes,BP,National,UZ,Annual Production,Oil Production
Oil Production_Annual Production_Million tonnes_IR,95.66208791208791,106.89285714285714,130.50755494505495,142.78021978021977,169.26373626373626,192.5869615384615,228.68462637362634,253.71094505494503,295.37708241758236,303.1971978021978,269.4698901098901,296.96620879120877,285.62788461538463,264.82005494505495,160.48516483516482,74.15802197802198,66.15976923076924,120.09243406593407,122.83443956043955,102.51824175824176,110.35109890109891,102.69980769230769,116.72565934065933,117.38324175824175,143.8385384615385,162.78887362637363,174.3708791208791,175.67885714285714,184.29395604395606,184.98450549450547,185.45650549450548,186.64175824175825,186.96266483516482,190.78755494505492,178.1173901098901,191.66522831953506,189.8049629620772,179.12280170016285,202.08981014691636,208.83267209239156,207.87109531211752,210.62175048256233,213.25574666670641,215.42545916435316,207.2192360992301,212.03254105662302,212.5283230242812,180.47879512403762,169.67202457721916,174.04649522932158,180.24293707310653,216.14445039859837,231.94567265187712,219.24608461551222,158.3276802213584,143.24974982684446,167.65809179750082,Iran,Million tonnes,BP,National,IR,Annual Production,Oil Production
Oil Production_Annual Production_Million tonnes_IQ,64.67543859649123,68.5668016194332,60.4885290148448,74.23724696356275,74.92105263157895,76.30026990553306,83.44264507422403,72.40971659919029,99.40215924426451,97.27704453441295,111.70305263157894,119.5254008097166,115.99221997300944,126.57838056680161,171.64923076923077,131.07311740890688,44.50421052631579,48.504089068825905,54.35427800269905,60.538502024291496,69.83889473684211,93.18981511470986,117.25605533063428,136.69924696356276,138.96711875843457,105.30090418353576,13.942914979757084,26.146566801619432,22.33199190283401,24.794879892037784,26.026323886639677,28.566809716599188,57.14442375168691,104.18558434547907,128.27262887989204,128.7955430685467,123.87222532458468,103.87357485224999,66.02450672437061,99.94606868630461,89.9336288333566,98.02145574479967,105.0894214621434,119.3189124668435,119.73745018381497,120.81360514681931,135.80110428591374,151.31515077481504,151.93514321280654,158.80988238168362,195.61587621573827,217.6022782465447,222.38185408722921,227.01244970446362,234.22010561499124,202.0378404076504,200.82936966819327,Iraq,Million tonnes,BP,National,IQ,Annual Production,Oil Production
Oil Production_Annual Production_Million tonnes_KW,119.01136187897788,125.55647031442956,126.39234354516955,133.128194015389,140.90796394984326,151.79893359931606,162.5494924954878,167.34923225990312,153.8004386814857,129.87042913460627,106.34989778664387,109.91083260188087,100.77973496722713,108.77969103258289,129.61965502992305,86.83361994870333,58.6239165954213,42.664290728602644,55.00554854184479,60.72708367056141,55.489493397929145,59.395312387194835,52.115009974351665,63.04622057566258,68.41068756530825,46.79678973116748,9.216983328583641,53.95553434026788,96.5819749216301,103.35720290681107,104.88894428612141,105.12589803362782,105.1142373895697,110.00326797758147,102.55634221525601,109.88843223124486,106.53351977899527,98.75987988980718,115.60395867768595,123.28680247933885,130.41107300275482,133.75667741046834,130.02988008658016,136.222567493113,121.02893197382919,123.39558403168046,140.89040495867778,153.96809393939395,151.43032506887053,150.2250272727273,148.24697286501376,152.73432834710746,144.9687685950413,146.84903512396693,143.38189600550967,130.3403371486294,131.0927858155076,Kuwait,Million tonnes,BP,National,KW,Annual Production,Oil Production
Oil Production_Annual Production_Million tonnes_OM,0.0,0.0,2.8229308005427405,11.968249660786974,16.19470827679783,16.442333785617368,14.560379918588874,14.004341926729987,14.510854816824965,14.362279511533243,16.888059701492537,18.22550881953867,16.83853459972863,15.550881953867028,14.609905020352782,14.117106161980068,16.307164413044493,16.703365227155757,19.328195620642866,20.753542553689233,24.789362747391568,27.85991905675385,29.012402330042576,30.92933748186965,32.060245403078646,34.23934988069059,35.31549618677771,37.03761427969869,38.78690696205493,40.45270083750526,42.80719248584663,44.364635287512286,44.90995999625696,44.711859589201325,44.69755974617928,47.02476957076348,46.8952659673868,44.01172996205689,40.224782034303175,38.429546015160994,37.99935987455211,36.17959907051569,34.83783955020759,37.07095912381479,39.659635469901446,42.201626321305824,43.21313424710958,44.999681586623225,46.082194476718215,46.21895836007767,48.03092625061952,49.316164463474685,47.564363230120485,47.824124017907195,47.328159637306115,46.11105220224408,46.824544837055875,Oman,Million tonnes,BP,National,OM,Annual Production,Oil Production
Oil Production_Annual Production_Million tonnes_QA,11.605327438217273,14.494207229704834,16.137880214516723,16.981209317558438,17.731744927061584,18.080402832930773,21.417557074821577,24.073361444303433,28.390715192205345,25.800685034319947,21.766214980690766,24.323085110738116,21.666598436156715,24.10720377724103,25.202985767115624,23.672969378147133,20.6963502681459,16.876113303584834,15.348632046505916,17.147038318254392,15.317823774238889,17.271538120385912,15.271207229704835,17.64720931755844,19.690143461470228,21.12215854041293,20.40303445640753,23.600622180374174,21.813226184140504,21.348335189203205,21.8312261841405,27.104029844025057,33.27295985082458,33.55168796865303,34.27819556924009,40.1792152886893,39.99961902039861,37.332073899601724,43.78618055851828,49.89636123479238,52.55862977000362,56.6895918992439,57.46084223764123,64.50455003915287,62.397078173043525,70.9205337867271,77.74395636532233,79.60188475123317,79.65738710844,79.37924838935035,75.67762479740671,75.11046405914198,73.57104109013488,74.8450328305485,71.8892399052259,72.04344897278024,73.32023668303208,Qatar,Million tonnes,BP,National,QA,Annual Production,Oil Production
Oil Production_Annual Production_Million tonnes_SA,111.02417582417583,130.9688186813187,141.2870879120879,154.2227472527473,162.75089285714287,192.17149725274726,240.7947115384615,304.23247252747257,384.01459478021974,429.6471153846154,359.3369848901099,437.26060219780226,468.3960267857143,424.43944780219783,488.01086607142855,509.8033104395604,506.34725274725275,340.18423741581,240.27947735732008,219.0368598280751,172.07240705866715,252.60011963842607,213.6081309819213,273.3085814516129,271.1730204271535,342.64366913328604,428.345808224034,442.07782258064515,429.31062898794755,432.1858450017724,431.262868720557,437.4357739158242,432.0220021853147,445.29466848461084,408.5259524818635,438.5163799701472,427.6968381906555,390.05309504640286,460.49974768591835,492.78732783110866,516.6281756538145,508.9405428693886,488.93981926787825,509.9741464064297,459.00725300782165,463.3006688487867,522.7005012124175,549.2255463402315,538.4130895329948,543.8235764924387,568.0341772168792,586.7122092094977,559.3193872421472,576.817653188267,556.5640098498974,519.5829020838856,515.0229979082262,Saudi Arabia,Million tonnes,BP,National,SA,Annual Production,Oil Production
Oil Production_Annual Production_Million tonnes_SY,0.0,0.0,0.0,1.0485675306957707,2.639154160982265,4.232605729877217,5.27830832196453,5.842019099590723,5.5272851296043655,6.423601637107776,9.560709413369715,10.036289222373805,9.112551159618008,8.913369713506139,8.315825375170533,7.889222373806276,8.166439290586629,7.718281036834925,8.017053206002728,8.088949522510232,7.932462482946794,9.979072305593453,11.48293315143247,13.371787175989086,16.9356275579809,20.225121418826742,23.46981991814461,25.635143246930422,28.1279931787176,27.985607094133698,29.612058663028648,29.19336834924966,28.666946793997273,28.618151432469304,28.751537517053208,28.096272286776124,29.901341910899937,32.73997800724467,31.550083501905256,23.48967751799407,21.666777414498753,20.32230265324364,19.475781507268195,19.629003387119536,19.326395422684293,18.52966963823681,16.949032008456037,8.078834031142684,2.6864814411723197,1.45994848755704,1.1978360069624123,1.1012541750952627,1.0788101169191198,1.0510343446474497,1.510590541939126,1.964179969892271,4.598420520299197,Syria,Million tonnes,BP,National,SY,Annual Production,Oil Production
Oil Production_Annual Production_Million tonnes_AE,13.666312856574233,17.43399230463049,18.504245721109193,24.11511211357304,30.402945469019503,37.75427889080536,51.30920790765557,58.40363539869975,74.22037946132413,81.29083189597984,80.57410110123392,94.03252381584186,96.79304099774447,88.64705652116226,88.6562093671222,83.80591375368695,74.08667228850491,64.44244757912249,60.698403670099296,58.14116344495361,55.96009973872486,64.62045217950418,68.19819144783172,72.04597339790368,85.07719514497708,93.15146556475234,106.85157075096191,117.67991582551718,114.36120333278902,115.30879389881711,114.41128228942347,116.91905318378053,117.3075647957257,121.52192044886253,112.02888346975436,121.52335929758704,118.41361296134006,109.01835874719012,126.18966387399763,131.27592478781128,136.55294997644958,145.6560788777734,143.64345610310667,145.2468993361257,129.31317690846785,135.21364415664675,150.4982620389624,156.24555564615363,162.76675015279957,163.3965974775059,176.062452607183,182.3795888216055,176.22433479644175,176.68667610042058,180.54417952302754,166.58274376091555,164.38059428305954,United Arab Emirates,Million tonnes,BP,National,AE,Annual Production,Oil Production
