Country Code,Country Name,Technology Name,Unit,Data Source,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
DK,Denmark,Oil refining,Thousand barrels daily,BP,53.08125,113.0,127.0,162.0,178.99999999999997,188.99999999999997,216.0,222.0,227.0,220.0,226.0,226.0,220.99999999999997,220.0,220.0,220.00000000000003,220.0,185.0,185.0,174.0,174.99999999999997,174.99999999999997,174.99999999999997,174.0,193.00000000000003,193.00000000000003,193.00000000000003,180.00000000000003,185.0,185.0,220.99999999999997,233.99999999999997,178.0,178.0,184.0,184.00000000000003,184.0,188.99999999999997,188.99999999999997,188.0,188.77260273972604,188.77260273972604,188.77260273972604,188.77260273972604,188.77260273972604,188.77260273972604,180.73972602739727,180.73972602739727,180.73972602739727,180.0,180.0,180.0,180.5479452054794,180.5479452054794,180.5479452054794,180.5479452054794,180.5479452054794
FI,Finland,Oil refining,Thousand barrels daily,BP,60.0,84.0,110.0,130.0,185.0,185.0,193.00000000000003,195.99999999999997,201.0,201.0,201.0,300.0,301.00000000000006,301.00000000000006,301.00000000000006,300.0,301.00000000000006,248.99999999999997,241.0,239.99999999999997,241.0,241.0,241.0,239.99999999999997,201.0,201.0,201.0,200.0,201.0,241.0,241.0,250.0,251.00000000000003,261.0,261.0,261.0,261.0,261.0,261.0,260.0,261.06849315068496,261.06849315068496,261.06849315068496,261.06849315068496,261.06849315068496,261.06849315068496,261.06849315068496,261.06849315068496,261.06849315068496,261.06849315068496,261.06849315068496,261.06849315068496,261.06849315068496,261.06849315068496,261.06849315068496,261.06849315068496,203.71253632212537
FR,France,Oil refining,Thousand barrels daily,BP,1411.0,1590.0,1683.0,1949.0,2113.0,2339.0,2430.9999999999995,2902.0,3090.0000000000005,3402.0,3404.0,3438.0,3439.0,3395.0,3351.0000000000005,3325.9999999999995,3179.0,2831.0,2378.0,2194.0,2184.0000000000005,1919.0,1927.0,1815.0,1699.0,1699.0,1699.0,1711.0,1687.0,1697.0000000000002,1728.0,1749.0000000000002,1872.0,1918.0,1933.0,1984.0,1960.9999999999998,1987.0000000000002,1966.9999999999998,1982.2930684931507,1978.2163835616439,1959.2788767123288,1961.969890410959,1970.605232876712,1847.0,1702.2067397260275,1610.1700547945206,1512.7714246575345,1374.9272602739727,1374.9272602739727,1374.9272602739727,1245.0958904109589,1245.0958904109589,1245.0958904109589,1245.0958904109589,1245.0958904109589,1139.9999999999998
DE,Germany,Oil refining,Thousand barrels daily,BP,1747.0,1911.0,2324.0000000000005,2435.9999999999995,2502.0,2643.0,2773.0,2918.0,3192.0,3268.0000000000005,3461.0,3452.0,3505.0,3602.9999999999995,3492.0,3422.0,3333.0,2976.0,2734.9999999999995,2553.0,2198.0,2158.0,2061.0,2077.0,2017.9999999999998,2024.0,2209.0,2219.0,2248.0,2272.0,2104.0,2097.9999999999995,2170.0,2206.0,2240.0,2262.0,2274.0,2286.0,2304.0,2320.095616438356,2322.1038356164386,2390.383287671233,2390.383287671233,2366.2846575342464,2362.2682191780823,2091.158630136986,2077.4826575342463,2096.5205753424657,2061.1357534246577,2076.6191232876713,2049.488082191781,2051.496301369863,2068.8673972602737,2061.5373972602742,2062.441095890411,2061.5373972602742,2120.619205479452
GR,Greece,Oil refining,Thousand barrels daily,BP,36.99999999999999,89.0,90.99999999999999,90.00000000000001,97.0,97.0,104.99999999999999,125.0,314.0,411.00000000000006,419.99999999999994,407.0,407.0,412.99999999999994,418.0,443.0,443.0,443.0,403.0,403.00000000000006,403.0,403.0,403.0,403.00000000000006,403.0,403.0,403.0,367.00000000000006,403.0,384.99999999999994,403.0,403.00000000000006,403.0,403.0,403.0,412.0,412.00000000000006,412.00000000000006,412.00000000000006,412.0,418.0,425.0,425.0,425.0,425.0,489.99999999999994,495.0,498.0,497.99999999999994,497.99999999999994,528.0,528.0000000000001,528.0,528.0,528.0,528.0000000000001,528.0
HU,Hungary,Oil refining,Thousand barrels daily,BP,90.0,99.00000000000001,104.99999999999999,115.0,125.0,134.00000000000003,136.99999999999997,150.0,164.99999999999997,177.00000000000003,201.0,203.99999999999997,220.99999999999997,251.00000000000003,290.99999999999994,289.99999999999994,290.99999999999994,290.99999999999994,284.99999999999994,221.0,220.99999999999997,220.99999999999997,220.99999999999997,221.0,220.99999999999997,220.99999999999997,220.99999999999997,221.0,220.99999999999997,220.99999999999997,220.99999999999997,221.0,220.99999999999997,220.99999999999997,220.99999999999997,221.0,220.99999999999997,164.99999999999997,164.99999999999997,164.99999999999997,164.99999999999997,164.99999999999997,164.99999999999997,164.99999999999997,164.99999999999997,164.99999999999997,164.99999999999997,164.99999999999997,164.99999999999997,164.99999999999997,164.99999999999997,164.99999999999997,164.99999999999997,164.99999999999997,164.99999999999997,164.99999999999997,164.99999999999997
IE,Ireland,Oil refining,Thousand barrels daily,BP,45.6,45.6,49.4,51.29999999999999,52.25,52.25,52.25,57.99999999999999,58.0,55.99999999999999,55.99999999999999,56.0,55.99999999999999,55.99999999999999,55.99999999999999,56.0,55.99999999999999,55.99999999999999,55.99999999999999,56.0,55.99999999999999,55.99999999999999,55.99999999999999,56.0,55.99999999999999,55.99999999999999,55.99999999999999,56.0,55.99999999999999,55.99999999999999,55.99999999999999,56.0,58.0,64.99999999999999,66.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0
IT,Italy,Oil refining,Thousand barrels daily,BP,1560.0,2198.0,2564.0,2625.0,2737.9999999999995,2939.0,3539.0,3628.0,3792.0000000000005,3889.0000000000005,4343.0,4343.0,4270.0,3803.0,3200.9999999999995,3101.0000000000005,3035.9999999999995,2795.0,2777.0,2738.0000000000005,2585.0,2586.0,2591.0,2475.0,2474.0,2527.9999999999995,2535.0,2455.0000000000005,2359.0,2359.0,2359.0,2344.0,2345.0000000000005,2385.0,2485.0000000000005,2484.9999999999995,2485.0000000000005,2485.0000000000005,2485.0000000000005,2497.0,2515.0,2526.0,2377.0,2396.0,2396.0,2396.0,2276.0,2097.9999999999995,1861.0,1900.0,1900.0,1900.0,1900.0,1900.0,1900.0,1900.0,1900.0
LT,Lithuania,Oil refining,Thousand barrels daily,BP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,240.0,240.0,240.0,239.99999999999997,240.0,240.0,240.0,239.99999999999997,240.0,240.0,240.0,239.99999999999997,240.0,240.0,240.0,239.99999999999997,240.0,240.0,240.0,240.98630136986304,240.98630136986304,240.98630136986304,240.98630136986304,240.98630136986304,240.98630136986304,240.98630136986304,240.98630136986304,240.98630136986304,240.98630136986304,240.98630136986304,240.98630136986304,240.98630136986304,240.98630136986304,240.98630136986304,240.98630136986304,240.98630136986304,240.98630136986304
NL,Netherlands,Oil refining,Thousand barrels daily,BP,614.0,658.9999999999999,773.0,846.0,1318.9999999999998,1348.0,1587.0,1826.0000000000002,1826.0,1841.0,1985.0000000000002,2031.0,1869.0000000000002,1849.9999999999998,1849.9999999999998,1852.0,1705.0,1625.0,1504.0,1500.0,1478.0,1455.9999999999998,1363.0000000000002,1358.9999999999998,1367.0000000000002,1207.0,1225.0,1254.0,1197.0000000000002,1197.0000000000002,1257.0,1234.0000000000002,1261.0,1261.0,1277.0,1277.0,1277.9999999999998,1281.5,1281.5,1283.5,1273.9,1273.886,1236.28,1279.5799999999997,1279.58,1273.9290000000003,1276.229,1279.3310000000001,1279.331,1279.331,1297.75,1297.75,1298.75,1298.75,1291.25,1244.35,1238.1
NO,Norway,Oil refining,Thousand barrels daily,BP,60.0,60.0,97.99999999999999,107.0,117.0,194.0,161.0,173.00000000000003,168.0,168.0,259.0,259.0,264.0,259.99999999999994,259.99999999999994,250.0,240.0,240.0,240.0,239.99999999999997,240.0,240.0,240.0,210.0,259.99999999999994,290.99999999999994,288.0,288.0,288.0,288.0,298.0,308.0,308.00000000000006,309.99999999999994,323.0,305.00000000000006,307.0,315.99999999999994,315.99999999999994,316.0,315.99999999999994,315.99999999999994,315.99999999999994,316.0,315.99999999999994,315.99999999999994,329.0,342.0,341.99999999999994,341.99999999999994,341.99999999999994,342.0,341.99999999999994,341.99999999999994,341.99999999999994,342.0,226.0
PL,Poland,Oil refining,Thousand barrels daily,BP,86.0,86.0,86.0,161.0,161.0,161.0,201.0,241.0,241.0,241.0,311.0,319.99999999999994,351.00000000000006,361.00000000000006,361.00000000000006,361.0,361.00000000000006,361.00000000000006,361.00000000000006,361.0,361.00000000000006,361.00000000000006,361.00000000000006,361.0,361.00000000000006,361.00000000000006,334.99999999999994,334.99999999999994,334.99999999999994,341.00000000000006,341.00000000000006,341.0,361.00000000000006,372.0,377.99999999999994,384.0,386.00000000000006,482.0,482.0,484.7841095890411,506.9146849315069,497.6567945205479,493.4596164383562,492.4555068493151,491.04975342465764,560.4738904109589,579.5720547945206,581.7610136986301,581.7610136986301,581.7610136986301,581.3794520547946,581.3794520547946,568.1653698630138,581.3794520547946,581.3794520547946,581.3794520547946,581.3794520547946
PT,Portugal,Oil refining,Thousand barrels daily,BP,24.000000000000004,24.000000000000004,24.000000000000004,24.0,64.0,80.0,80.0,79.99999999999999,131.00000000000003,131.00000000000003,191.0,191.0,191.0,241.0,201.0,200.99999999999997,201.0,290.99999999999994,290.99999999999994,291.0,290.99999999999994,290.99999999999994,290.99999999999994,291.0,290.99999999999994,290.99999999999994,290.99999999999994,291.0,290.99999999999994,290.99999999999994,290.99999999999994,291.0,290.99999999999994,290.99999999999994,290.99999999999994,291.0,306.0,306.0,306.0,306.0,306.49441095890415,306.49441095890415,306.49441095890415,306.4944109589041,306.4944109589041,306.4944109589041,306.4944109589041,329.99999999999994,329.99999999999994,329.99999999999994,329.99999999999994,329.99999999999994,329.99999999999994,329.99999999999994,329.99999999999994,329.99999999999994,225.0
RO,Romania,Oil refining,Thousand barrels daily,BP,241.0,241.0,281.0,280.0,301.00000000000006,321.0,337.0,335.99999999999994,372.0,402.0,402.0,471.0,510.0,538.0,583.0,618.0,618.0,618.0,618.0,618.0,618.0,618.0,618.0,678.0000000000001,697.9999999999999,697.9999999999999,697.9999999999999,597.0,567.0,532.0,532.0,528.0000000000001,525.0,512.0,438.0,391.0,461.00000000000006,421.0,675.0,608.9999999999999,655.0,655.0,655.0,358.0253150684931,283.09865753424657,246.79005479452053,228.89682191780824,213.53394520547945,235.44361643835617,228.4550136986301,238.97808219178083,255.92745205479454,246.56915068493151,253.959397260274,251.62986301369867,251.62986301369867,251.62986301369867
SK,Slovakia,Oil refining,Thousand barrels daily,BP,68.0,72.0,84.0,94.0,114.0,118.0,145.0,151.00000000000003,159.00000000000003,159.00000000000003,151.0,149.0,143.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,190.0,200.0,200.0,200.0,180.0,150.0,115.0,115.0,115.0,115.0,119.99999999999999,122.0,122.0,122.0,122.0,122.0,122.0,122.0,122.0,122.0,122.0,122.0,122.0,122.0,122.0,122.0,122.0,122.0,122.0,122.0,122.0,122.0
ES,Spain,Oil refining,Thousand barrels daily,BP,311.0,341.00000000000006,482.0,511.0,723.0000000000001,894.0,894.0,894.0,894.0,964.0,993.9999999999999,1212.0000000000002,1275.0,1362.0000000000002,1372.0000000000002,1392.0,1422.0,1427.0,1401.9999999999998,1372.0,1311.9999999999998,1311.9999999999998,1311.9999999999998,1312.0,1287.0,1267.0,1272.0000000000002,1271.9999999999998,1277.0,1282.0,1308.0000000000002,1323.9999999999998,1311.9999999999998,1311.9999999999998,1326.0,1330.0,1330.0000000000002,1330.0000000000002,1347.0,1372.0,1377.0,1361.572602739726,1361.572602739726,1361.572602739726,1361.572602739726,1421.4175342465753,1541.910684931507,1546.3287671232877,1546.3287671232877,1546.3287671232877,1562.3945205479451,1562.3945205479451,1562.3945205479451,1564.2019178082194,1586.4931506849316,1586.4931506849316,1586.4931506849316
SE,Sweden,Oil refining,Thousand barrels daily,BP,97.99999999999999,153.0,153.0,253.0,253.0,253.0,253.0,253.0,253.0,253.0,253.0,420.0,419.99999999999994,426.00000000000006,441.0,471.0,471.0,451.0,451.0,444.0,439.0,439.0,439.0,439.0,436.00000000000006,436.00000000000006,436.00000000000006,436.0,436.00000000000006,436.00000000000006,436.00000000000006,436.0,436.00000000000006,436.00000000000006,436.00000000000006,454.00000000000006,454.0,454.0,454.0,454.00000000000006,454.0,454.0,454.0,454.00000000000006,454.0,454.0,454.0,454.00000000000006,454.0,454.0,454.0,454.00000000000006,454.0,454.0,454.0,454.00000000000006,454.0
CH,Switzerland,Oil refining,Thousand barrels daily,BP,42.74999999999999,93.0,97.5,97.5,103.45,99.4,102.25,119.99999999999999,140.0,138.00000000000003,138.00000000000003,137.0,136.99999999999997,132.0,132.0,132.00000000000003,132.0,132.0,132.0,132.00000000000003,132.0,132.0,132.0,132.00000000000003,60.0,80.0,132.0,132.00000000000003,132.0,132.0,132.0,132.00000000000003,132.0,132.0,132.0,132.00000000000003,132.0,132.0,136.0,140.0,140.0,140.0,140.0,140.0,140.0,140.0,140.0,106.0,140.0,140.0,68.0,67.99999999999999,68.0,68.0,68.0,67.99999999999999,68.0
TR,Turkey,Oil refining,Thousand barrels daily,BP,96.00000000000001,96.00000000000001,120.0,119.99999999999999,204.0,204.0,204.0,280.0,281.0,281.0,281.0,280.0,311.0,320.0,349.99999999999994,366.0,366.0,466.0,466.0,465.99999999999994,466.0,579.0,703.0000000000001,703.0000000000001,703.0000000000001,703.0000000000001,708.0000000000001,713.0000000000001,713.0,713.0,713.0,713.0000000000001,713.0,713.0,713.0,713.0000000000001,713.0,713.0,713.0,613.0,613.0,613.0,613.0,613.0,613.0,613.0,596.0,596.0,596.0,596.0,596.0,596.0,596.0,818.0,822.0000000000001,822.0000000000001,822.0000000000001
UA,Ukraine,Oil refining,Thousand barrels daily,BP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1133.0,1133.0,1133.0,1293.0,1293.0,1293.0,1293.0,1293.0,1293.0,1293.0,1233.0,1233.0,1233.0,1233.0,1083.0,1083.0,1083.0000000000002,1083.0,1083.0,1083.0,891.0,891.0,859.0,799.0,799.0,709.0000000000001,733.0,734.0,725.9999999999999,742.0,686.0000000000001,699.9999999999999,314.0,272.0,258.0,250.0,250.0,250.0,250.0,250.0,250.0,250.0
GB,United Kingdom,Oil refining,Thousand barrels daily,BP,1474.0000000000002,1683.0,1731.0,1957.0,2195.0000000000005,2305.0,2450.0,2487.0,2852.0,2983.9999999999995,2940.0,2916.0,2800.9999999999995,2680.9999999999995,2677.0,2613.9999999999995,2518.0,2280.9999999999995,2022.0,1919.0,1864.0,1805.0,1823.0,1814.0,1827.0,1849.9999999999998,1827.0,1837.0000000000002,1844.0000000000002,1866.0,1844.0000000000002,1873.0,1823.0,1848.0,1777.0,1778.0,1769.0,1785.0000000000002,1813.0,1847.5616438356165,1819.4465753424658,1835.5123287671236,1819.4465753424658,1827.4794520547946,1757.1917808219177,1757.1917808219177,1787.3150684931506,1526.2465753424658,1498.1315068493154,1337.4739726027397,1337.4739726027397,1227.021917808219,1227.021917808219,1227.021917808219,1227.021917808219,1251.1205479452055,1196.8986301369864
AZ,Azerbaijan,Oil refining,Thousand barrels daily,BP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,600.0,720.0,720.0,720.0,720.0000000000001,720.0,720.0,720.0,720.0000000000001,720.0,720.0,650.0,490.0,450.0,430.0,405.00000000000006,345.0,405.00000000000006,405.00000000000006,405.00000000000006,405.00000000000006,325.0,325.0,325.0,325.0,325.0,325.0,325.0,325.0,325.0,325.0,325.0,325.0,325.0,325.0,325.0,325.0,205.0,120.0,120.0,119.99999999999999,135.0
BY,Belarus,Oil refining,Thousand barrels daily,BP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,780.0,780.0,780.0,780.0,780.0,780.0,780.0,780.0,780.0,780.0,780.0,780.0,780.0,780.0,780.0,340.0,340.00000000000006,380.0,500.0,500.0,500.0,500.0,500.0,480.0,460.0,460.0,460.0,460.0,460.0,460.0,460.0,460.0,460.0,460.0,460.0,460.0,460.0,489.99999999999994,519.9999999999999,519.9999999999999,520.0,519.9999999999999
KZ,Kazakhstan,Oil refining,Thousand barrels daily,BP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,220.00000000000003,220.0,220.0,220.0,220.00000000000003,360.0,360.0,360.0,360.00000000000006,360.0,360.0,329.99999999999994,329.99999999999994,329.99999999999994,329.99999999999994,329.99999999999994,329.99999999999994,329.99999999999994,329.99999999999994,329.99999999999994,329.99999999999994,329.99999999999994,329.99999999999994,329.99999999999994,329.99999999999994,329.99999999999994,329.99999999999994,329.99999999999994,329.99999999999994,329.99999999999994,329.99999999999994,329.99999999999994,329.99999999999994,349.99999999999994,349.99999999999994,349.99999999999994,350.0,360.0,390.0,400.0,400.0,400.0
RU,Russian Federation,Oil refining,Thousand barrels daily,BP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6801.999999999999,6802.0,6972.0,7012.0,7012.0,7071.999999999999,7138.000000000001,7138.000000000001,7138.0,7138.000000000001,7138.000000000001,7138.000000000001,6606.0,6531.0,6619.0,6612.0,6560.0,6277.000000000001,6028.000000000001,5536.0,5521.0,5480.999999999999,5389.000000000001,5257.999999999999,5246.000000000001,5312.999999999999,5428.999999999999,5391.000000000001,5333.000000000001,5389.000000000001,5527.0,5673.0,5767.0,6228.999999999999,6366.0,6472.0,6543.000000000001,6544.999999999999,6551.0,6676.000000000001,6736.0,6861.0
TM,Turkmenistan,Oil refining,Thousand barrels daily,BP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,130.0,129.99999999999997,170.6986301369863,170.6986301369863,170.6986301369863,170.6986301369863,170.6986301369863,170.6986301369863,170.6986301369863,170.6986301369863,170.6986301369863,251.02739726027397,251.02739726027397,251.02739726027397,251.02739726027397,251.02739726027397,251.02739726027397,251.02739726027397,251.02739726027397,251.02739726027397,251.02739726027397,251.02739726027397,251.02739726027397,251.02739726027397,251.02739726027397,251.02739726027397,251.02739726027397,251.02739726027397,251.02739726027397,251.02739726027397,251.02739726027397,251.02739726027397,251.02739726027397,251.02739726027397,251.02739726027397,271.1095890410959,271.1095890410959,271.1095890410959,271.1095890410959,271.1095890410959,271.1095890410959,271.1095890410959
SU,USSR,Oil refining,Thousand barrels daily,BP,4518.493150684932,4779.561643835616,5060.712328767123,5341.86301369863,5623.013698630137,6104.986301369863,6526.712328767123,6827.945205479452,7229.58904109589,8032.876712328767,8434.520547945205,9036.986301369863,9840.27397260274,9761.999999999998,9942.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UZ,Uzbekistan,Oil refining,Thousand barrels daily,BP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,175.0,174.99999999999997,174.99999999999997,174.99999999999997,175.0,174.99999999999997,174.99999999999997,174.99999999999997,175.0,174.99999999999997,174.99999999999997,174.99999999999997,175.0,174.99999999999997,174.99999999999997,174.99999999999997,175.0,232.0,232.0,232.0,231.99999999999997,232.0,232.0,232.0,231.99999999999997,232.0,232.0,232.0,231.99999999999997,232.0,232.0,232.0,231.99999999999997,232.0,232.0,232.0,231.99999999999997,232.0,232.0,232.0,231.99999999999997,232.0
BH,Bahrain,Oil refining,Thousand barrels daily,BP,205.0,205.0,205.0,205.0,205.0,205.0,205.0,250.0,250.0,250.0,250.0,250.0,250.0,259.99999999999994,259.99999999999994,260.0,259.99999999999994,259.99999999999994,259.99999999999994,260.0,259.99999999999994,259.99999999999994,259.99999999999994,260.0,259.99999999999994,259.99999999999994,259.99999999999994,260.0,259.99999999999994,259.99999999999994,259.99999999999994,260.0,259.99999999999994,259.99999999999994,259.99999999999994,260.0,259.99999999999994,259.99999999999994,259.99999999999994,260.0,259.99999999999994,259.99999999999994,259.99999999999994,260.0,259.99999999999994,259.99999999999994,259.99999999999994,260.0,259.99999999999994,259.99999999999994,259.99999999999994,260.0,259.99999999999994,259.99999999999994,259.99999999999994,260.0,259.99999999999994
IR,Iran,Oil refining,Thousand barrels daily,BP,467.0,524.0000000000001,524.0000000000001,594.0,594.0,594.0,605.0,605.0,659.9999999999999,689.9999999999999,810.0000000000001,810.0000000000001,1050.0,1100.9999999999998,1086.0,975.0,1070.9999999999998,1005.0,1032.0,1080.0,1085.0,1085.0,1180.0,1190.0000000000002,1170.0,1190.0,1175.0,1224.9999999999998,1399.9999999999998,1344.9999999999998,1405.0000000000002,1405.0,1526.0,1597.0,1647.0000000000002,1647.0,1647.0000000000002,1647.0000000000002,1691.9999999999998,1692.0,1691.9999999999998,1772.0,1862.0,1894.9999999999998,1950.0,1950.0,1950.0,2042.0,2075.0,2075.0,2075.0,2075.0,2220.0,2329.9999999999995,2495.0,2475.0,2508.0
IQ,Iraq,Oil refining,Thousand barrels daily,BP,78.99999999999999,81.99999999999999,81.99999999999999,103.0,103.00000000000001,103.00000000000001,109.00000000000001,115.0,115.0,186.0,186.0,186.0,186.0,209.99999999999997,302.0,319.0,261.0,418.0,569.9999999999999,659.9999999999999,659.9999999999999,669.9999999999999,669.9999999999999,669.9999999999999,650.0,669.9999999999999,440.0,578.0,628.0,628.0,648.0,658.0,708.0000000000001,708.0000000000001,718.0,717.9999999999999,718.0,718.0,718.0,717.9999999999999,727.9999999999999,743.0,738.0000000000001,738.0,852.9999999999999,914.0,935.0000000000001,971.0,917.0000000000001,791.0,763.0,779.0000000000001,779.0000000000001,849.0,919.0,919.0,919.0
IL,Israel,Oil refining,Thousand barrels daily,BP,87.00000000000001,95.0,109.00000000000001,109.0,102.0,125.0,133.0,147.00000000000003,212.00000000000003,201.0,181.00000000000003,200.99999999999997,201.0,194.0,194.0,193.99999999999997,194.0,194.0,200.0,210.0,270.0,270.0,270.0,270.0,270.0,270.0,270.0,270.0,270.0,270.0,270.0,270.0,270.0,270.0,270.0,270.0,270.0,270.0,270.0,270.0,270.0,270.0,272.0,275.0,275.0,280.0,292.0,292.0,294.0,301.00000000000006,301.00000000000006,301.0,301.00000000000006,301.00000000000006,301.00000000000006,301.0,301.00000000000006
KW,Kuwait,Oil refining,Thousand barrels daily,BP,341.99999999999994,360.0,360.0,440.00000000000006,469.0,469.0,541.0,523.0,522.9999999999999,522.9999999999999,562.9999999999999,577.0000000000001,577.0,579.0,579.0,579.0,553.9999999999999,534.0,534.0,703.9999999999999,584.0,683.9999999999999,844.0,844.0,844.0,569.9999999999999,574.0000000000001,790.0,584.0,764.0,824.0000000000001,854.0,906.0,925.9999999999999,925.9999999999999,745.0,886.0,936.0,914.0,935.9999999999999,936.0,936.0,936.0,935.9999999999999,936.0,936.0,936.0,935.9999999999999,936.0,936.0,936.0,935.9999999999999,736.0,736.0,736.0,800.0,1429.9999999999998
OM,Oman,Oil refining,Thousand barrels daily,BP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,50.0,50.0,50.0,70.0,80.0,79.99999999999999,80.0,80.0,80.0,79.99999999999999,80.0,80.0,80.0,79.99999999999999,80.0,80.0,80.0,79.99999999999999,81.99999999999999,85.0,85.0,85.00000000000001,85.0,201.0,216.0,222.0,222.0,222.0,222.0,222.0,222.0,222.0,222.0,222.0,304.0,304.0,304.0,304.0,304.0
QA,Qatar,Oil refining,Thousand barrels daily,BP,0.95,0.95,0.95,0.95,0.95,0.95,0.95,1.0000000000000002,1.0,6.999999999999999,6.999999999999999,9.0,10.0,10.999999999999998,10.999999999999998,13.0,13.0,12.000000000000002,62.99999999999999,56.0,55.99999999999999,62.00000000000001,62.00000000000001,62.0,62.00000000000001,62.00000000000001,60.0,59.99999999999999,58.0,58.0,62.00000000000001,62.0,62.00000000000001,62.00000000000001,62.00000000000001,62.0,62.00000000000001,136.99999999999997,136.99999999999997,137.0,136.99999999999997,136.99999999999997,136.99999999999997,137.0,283.00000000000006,283.00000000000006,283.00000000000006,283.0,283.00000000000006,283.00000000000006,283.00000000000006,429.0,429.0,429.0,429.0,429.0,429.0
SA,Saudi Arabia,Oil refining,Thousand barrels daily,BP,303.0,334.99999999999994,334.99999999999994,347.0,347.0,675.9999999999999,675.9999999999999,675.9999999999999,675.9999999999999,675.9999999999999,703.0000000000001,703.0000000000001,703.0000000000001,645.0,689.9999999999999,700.0,820.0,820.0,1010.0,1259.9999999999998,1510.0,1539.9999999999998,1565.0,1565.0,1915.0,1860.0,1645.0000000000002,1660.0,1670.0,1683.0,1691.9999999999998,1699.0,1704.0000000000002,1761.9999999999998,1808.0,1798.0000000000002,1805.0,1809.0,2049.0,2074.0,2101.9999999999995,2101.9999999999995,2101.9999999999995,2102.0,2109.0,2109.0,2107.0,2107.0,2507.0,2899.0,2899.0,2900.9999999999995,2826.0,2835.0000000000005,2904.9999999999995,2905.0,2904.9999999999995
AE,United Arab Emirates,Oil refining,Thousand barrels daily,BP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.999999999999998,15.0,15.0,15.0,14.999999999999998,135.0,135.0,184.0,195.0,180.0,180.0,180.0,180.00000000000003,180.0,185.0,192.00000000000003,202.0,215.0,220.0,220.0,273.0,279.0,234.99999999999997,431.00000000000006,668.0000000000001,674.0,711.0,645.0,711.0,711.0,711.0,663.0,682.0,702.0000000000001,702.0000000000001,707.0,712.0000000000001,712.0,727.9999999999999,1149.0,1149.0,1229.0,1229.0,1307.0000000000002,1330.9999999999998,1246.0
DZ,Algeria,Oil refining,Thousand barrels daily,BP,54.221917808219175,54.221917808219175,54.221917808219175,54.221917808219175,54.221917808219175,57.736301369863014,57.736301369863014,116.2758904109589,116.2758904109589,116.2758904109589,116.2758904109589,116.2758904109589,116.2758904109589,110.0,134.00000000000003,440.00000000000006,440.0,440.0,440.0,440.00000000000006,440.0,434.0,434.0,434.00000000000006,434.0,434.0,434.0,434.00000000000006,434.0,434.0,434.0,434.00000000000006,434.0,434.0,434.0,434.00000000000006,434.0,434.0,434.0,442.9729863013698,442.9729863013698,442.9729863013698,442.9729863013698,444.4992328767123,554.268493150685,554.268493150685,652.3499999999999,652.3500000000001,646.551,650.858,650.858,650.858,656.9999999999999,656.9999999999999,656.9999999999999,657.0000000000001,656.9999999999999
